THalo 3
v7
r0
t293429935.869832
cCheck dependencies

CCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/Foundry.o" "/Users/spencerwhyte/Halo 3/Classes/Foundry.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s293429934.392191
e293429934.513022
r1
xCompileC
xbuild/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/Foundry.o
x/Users/spencerwhyte/Halo 3/Classes/Foundry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/spencerwhyte/Halo 3/Classes/Foundry.h:20: warning: 'foundryVertexArray' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/Foundry.h:21: warning: 'foundryIndexArray' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/Foundry.h:27: warning: 'menu' defined but not used
lSLF07#2@52"Compile /Users/spencerwhyte/Halo 3/Classes/Foundry.m293429934#293429934#0(285"/Users/spencerwhyte/Halo 3/Classes/Foundry.h:20: warning: 'foundryVertexArray' defined but not used/Users/spencerwhyte/Halo 3/Classes/Foundry.h:21: warning: 'foundryIndexArray' defined but not used/Users/spencerwhyte/Halo 3/Classes/Foundry.h:27: warning: 'menu' defined but not used3(22@41"'foundryVertexArray' defined but not used293429934#0#100#0(6@44"/Users/spencerwhyte/Halo 3/Classes/Foundry.h290389466#20#0#20#0#24"'*' defined but not used0(22@40"'foundryIndexArray' defined but not used293429934#100#99#0(6@44"/Users/spencerwhyte/Halo 3/Classes/Foundry.h290389466#21#0#21#0#24"'*' defined but not used0(22@27"'menu' defined but not used293429934#199#86#0(6@44"/Users/spencerwhyte/Halo 3/Classes/Foundry.h290389466#27#0#27#0#24"'*' defined but not used0(0#0#44"/Users/spencerwhyte/Halo 3/Classes/Foundry.m4300911832#1749"    cd "/Users/spencerwhyte/Halo 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-generated-files.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-own-target-headers.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-all-target-headers.hmap" -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-project-headers.hmap" "-F/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator" "-I/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/include" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/DerivedSources/i386" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/DerivedSources" -include /var/folders/t+/t+mDLEErH10OmrEqCleGzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Halo_3_Prefix-agwfecbwmucursheaxqhzplwzblh/Halo_3_Prefix.pch -c "/Users/spencerwhyte/Halo 3/Classes/Foundry.m" -o "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/Foundry.o"0#

CCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/GameKeeper.o" "/Users/spencerwhyte/Halo 3/Classes/GameKeeper.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s293429934.968269
e293429935.025474
r1
xCompileC
xbuild/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/GameKeeper.o
x/Users/spencerwhyte/Halo 3/Classes/GameKeeper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/spencerwhyte/Halo 3/Classes/GameKeeper.m293429934#293429935#0(0"0(0#0#47"/Users/spencerwhyte/Halo 3/Classes/GameKeeper.m4300911832#1755"    cd "/Users/spencerwhyte/Halo 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-generated-files.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-own-target-headers.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-all-target-headers.hmap" -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-project-headers.hmap" "-F/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator" "-I/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/include" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/DerivedSources/i386" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/DerivedSources" -include /var/folders/t+/t+mDLEErH10OmrEqCleGzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Halo_3_Prefix-agwfecbwmucursheaxqhzplwzblh/Halo_3_Prefix.pch -c "/Users/spencerwhyte/Halo 3/Classes/GameKeeper.m" -o "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/GameKeeper.o"0#

CCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/Ghost.o" "/Users/spencerwhyte/Halo 3/Classes/Ghost.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s293429934.409602
e293429934.488170
r1
xCompileC
xbuild/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/Ghost.o
x/Users/spencerwhyte/Halo 3/Classes/Ghost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@50"Compile /Users/spencerwhyte/Halo 3/Classes/Ghost.m293429934#293429934#0(0"0(0#0#42"/Users/spencerwhyte/Halo 3/Classes/Ghost.m4300911832#1745"    cd "/Users/spencerwhyte/Halo 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-generated-files.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-own-target-headers.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-all-target-headers.hmap" -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-project-headers.hmap" "-F/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator" "-I/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/include" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/DerivedSources/i386" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/DerivedSources" -include /var/folders/t+/t+mDLEErH10OmrEqCleGzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Halo_3_Prefix-agwfecbwmucursheaxqhzplwzblh/Halo_3_Prefix.pch -c "/Users/spencerwhyte/Halo 3/Classes/Ghost.m" -o "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/Ghost.o"0#

CCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/HUD.o" "/Users/spencerwhyte/Halo 3/Classes/HUD.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s293429934.574600
e293429934.759407
r1
xCompileC
xbuild/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/HUD.o
x/Users/spencerwhyte/Halo 3/Classes/HUD.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/spencerwhyte/Halo 3/Classes/Player.h:10,
o                 from /Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h:10,
o                 from /Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h:18,
o                 from /Users/spencerwhyte/Halo 3/Classes/SMG.h:16,
o                 from /Users/spencerwhyte/Halo 3/Classes/HUD.h:15,
o                 from /Users/spencerwhyte/Halo 3/Classes/HUD.m:10:
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:51: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:51: warning: assign attribute (default) not appropriate for non-gc object property 'localPlayer'
o/Users/spencerwhyte/Halo 3/Classes/HUD.m: In function '+[HUD loadHUDImages]':
o/Users/spencerwhyte/Halo 3/Classes/HUD.m:17: warning: format not a string literal and no format arguments
o/Users/spencerwhyte/Halo 3/Classes/HUD.m:36: warning: format not a string literal and no format arguments
o/Users/spencerwhyte/Halo 3/Classes/HUD.m: In function '+[HUD saveReferenceToLocalPlayer]':
o/Users/spencerwhyte/Halo 3/Classes/HUD.m:623: warning: multiple methods named '-x' found
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:22: warning: using '-(UIAccelerationValue)x'
o/Users/spencerwhyte/Halo 3/Classes/HaloObject.h:26: warning: also found '-(float)x'
o/Users/spencerwhyte/Halo 3/Classes/HUD.m:624: warning: multiple methods named '-y' found
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:23: warning: using '-(UIAccelerationValue)y'
o/Users/spencerwhyte/Halo 3/Classes/HaloObject.h:27: warning: also found '-(float)y'
o/Users/spencerwhyte/Halo 3/Classes/HUD.m:625: warning: multiple methods named '-z' found
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:24: warning: using '-(UIAccelerationValue)z'
o/Users/spencerwhyte/Halo 3/Classes/HaloObject.h:28: warning: also found '-(float)z'
o/Users/spencerwhyte/Halo 3/Classes/HUD.m: At top level:
o/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:15: warning: 'battleRifleData' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/SMG.h:18: warning: 'texture55' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:17: warning: 'battleRifleVertexCount' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:18: warning: 'battleRifleTriangleCount' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:19: warning: 'hudTexture' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:20: warning: 'brNum' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:21: warning: 'brFlash' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/SMG.h:17: warning: 'data' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:16: warning: 'texture' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/SMG.h:19: warning: 'vertexCount' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/SMG.h:20: warning: 'triangleCount' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h:21: warning: 'contrailTexture' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h:22: warning: 'contrails' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h:23: warning: 'muzzleFlash' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/Bridge.h:20: warning: 'bridges' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:21: warning: 'vertexCount2' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:22: warning: 'triangleCount2' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:24: warning: 'vertexCount3' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:25: warning: 'triangleCount3' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:26: warning: 'masterChiefs' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/SMG.h:21: warning: 'smgFlash' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/SMG.h:22: warning: 'smgs' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:30: warning: 'hasWaited' defined but not used
